step,total_assets,sentiment_impact,risk_impact
0,1000000.0,1.0,1.0
1,979861.9774771557,1.0,1.0
2,1005435.6885956421,1.0,1.0
3,1021575.8452376022,1.0,1.0
4,1038370.3169540063,1.0,1.0
5,1052983.9751852646,1.0,1.0
6,1068742.253523697,1.0,1.0
7,1068578.7035792961,1.0,1.0
8,1062907.9218543663,1.0000000281727874,1.0
9,1091480.073540081,1.0,1.0
10,1097642.050296177,1.0000000307610066,1.0
11,1108547.5870298042,0.9999999705470067,0.9999999999999999
12,1108547.377029766,1.0,1.0
13,1106911.55698954,1.0049999160791425,1.0
14,1121742.6860798493,1.0,1.0
15,1147643.1043461456,1.0,1.0
16,1143553.8068469658,1.0,1.0
17,1132048.7136510506,1.0,1.0
18,1127468.6286195412,1.0,1.0
19,1160675.548650612,1.0,1.0
20,1171363.0044263497,0.9950000821345063,1.0
21,1201079.8636187208,1.00499997084497,0.9999999463443333
22,1200480.2194574967,1.0,1.0
23,1193773.8818548813,1.0,1.0
24,1202607.134529461,1.0,1.0
25,1196609.2927173271,1.0000000527944015,1.0
26,1224799.681000103,1.0000000534446751,1.0
27,1220656.0476850166,1.0000000543970298,1.0
28,1223873.1969493523,1.0,1.0
29,1211386.7859920159,1.000000054907636,1.0
30,1227744.8959921494,1.0000000546189078,1.0
31,1236523.582851757,1.009999833358452,0.9950000833207739
32,1253590.188642849,0.9999999999999999,0.9999999999999999
33,1235814.2768624916,0.9999999999999999,0.9999999999999999
34,1233306.916087021,1.0000000580725354,1.0
35,1254682.1678365362,0.9999999999999999,0.9999999999999999
36,1275293.7927807465,0.9900001776512676,0.9999999999999999
37,1284399.6495293274,0.9900002009283112,1.0
38,1389800.4202803269,1.004999911615349,1.0
39,1342853.162851204,0.9900001770652334,1.0
40,1338491.0585802689,1.0,1.0
41,1322514.3019817963,1.0,0.9950000908885543
42,1277802.421055664,1.0049999107635939,1.0
43,1278347.266902794,1.0049999106278626,1.0
44,1278783.4911192548,1.0,1.0
45,1279383.4502810135,1.000000089724715,0.9999999439268126
46,1313463.2085474625,0.9999999999999999,0.9999999999999999
47,1309864.6485794678,1.0,1.0
48,1323660.334488739,1.0049999440966642,0.9999999645693722
49,1323714.7753046646,1.0000001128994014,0.9999999435502994
50,1307138.3743466034,1.0,1.0
51,1314172.8295372622,0.9999999999999999,0.9999999999999999
52,1322296.8910235062,1.0,1.0
53,1340399.792693962,1.0,1.0
54,1362047.2385157242,1.000000034770242,0.999999965229758
55,1321533.5644177094,0.9999999999999999,0.9999999999999999
56,1318643.5677403107,1.0,1.0
57,1331566.2652166977,0.9999999428452047,0.9999999999999999
58,1305666.0069502487,1.0,1.0
59,1299886.5160950318,1.0,1.0
60,1324369.3077801361,1.0,1.0
61,1316354.350225319,0.9999999999999999,0.9999999999999999
62,1309756.9219502106,1.0,1.0
63,1320717.2344969406,1.004999902267666,1.0
64,1292690.176159729,1.0000000377765499,1.0
65,1302396.5593708649,1.0,1.0
66,1302560.6220129626,0.9999999770349531,1.0
67,1312865.9318855898,1.0,1.0
68,1322408.1428507462,1.0,1.0
69,1341001.6443546906,1.000000037216778,1.0
70,1334077.0259932175,1.0,1.0
71,1353488.0428122177,1.0,1.0
72,1333095.1436270368,0.9999999999999999,0.9999999999999999
73,1305559.135320534,1.0,1.0049998998567347
74,1283911.8269966736,1.0,1.0
75,1304740.907700409,1.0,1.0
76,1314610.9085558548,1.0,1.004999900188536
77,1325625.5244177475,1.0,1.0
78,1338439.170265068,1.0,1.0
79,1340511.9220217362,1.0,1.0
80,1358832.7619503632,0.9999999999999999,0.9999999999999999
81,1356815.2335079804,1.0,1.0
82,1343513.2428282392,1.0,1.0
83,1345367.3036268842,1.0,1.0
84,1367397.0328520432,1.0,1.0
85,1351420.698554863,1.0,1.0
86,1298911.7385319367,1.0,1.0
87,1300492.7502573624,1.0,1.0
88,1296839.0944737091,0.9999999999999999,0.9999999999999999
89,1281136.0194510117,1.004999877476577,1.0
90,1224154.9710243836,0.9999999999999999,0.9999999999999999
91,1236969.2018717423,1.0,1.0
92,1198255.9227560654,1.0,1.0
